Column_Name,ObjectID,NumOID,ImportID,ContainerID,Num_ContainerID,Mandatory,DataType_Kind,Value_Type,Computed,Formula,ScopeEntityID,Num_ScopeEntityID,Domain_ID,Num_Domain_ID,Logical_Type_ID,Num_Logical_Type_ID,Distinct_Type_ID,Num_Distinct_Type_ID,Structured_Type_ID,Num_Structured_Type_ID,Collection_Type_ID,Num_Collection_Type_ID,Check_Constraint_Name,Default_Value,Use_Domain_Constraint,Domain_Name,Logical_Type_Name,Structured_Type_Name,Distinct_Type_Name,Collection_Type_Name,Uses_Default,Engineer,Table_Name,PK_Flag,FK_Flag,Native_Type,Sequence,ModelID,Num_ModelID,Model_Name,T_Size,T_Precision,T_Scale
"Carro_Carro_ID",0AF3B8B6-2796-98B9-4A0F-E1EF1A21F58E,79,,88A9691C-B158-C6C2-00FB-3322ED316E0F,77,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Venda",,F,NUMBER,3,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
"Carro_Carro_ID",B6BA5B79-AB02-3FCB-1372-60C6077D5F35,80,,9705F61E-48B5-B47B-0583-976384226EB5,73,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Forncecimento",,F,NUMBER,5,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
"Carro_ID",CCBBFD58-B09F-9D27-018F-1839F91A02EC,81,,0111310C-88AB-D611-0FCE-1C65F0AB24B5,71,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Carro",P,,NUMBER,1,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
"Cidade",29DA2F04-F24B-84D8-10A2-E617DD2BE145,82,,6231EC3C-5E26-40C2-DD23-067C2C4FEC58,75,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Localidade",,,VARCHAR2,3,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",30,,,
"Cliente_Cliente_ID",C3E07FDC-42B5-1E24-7DD3-EE9655661845,83,,88A9691C-B158-C6C2-00FB-3322ED316E0F,77,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Venda",,F,NUMBER,6,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
"Cliente_ID",78C4082F-3AA3-A26D-A483-A8A37C5CCDD0,84,,4A969A4F-6BC3-2571-B343-080C7636608D,72,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Cliente",P,,NUMBER,1,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
"CNPJ_Fornecedor",5A85653B-3405-76C7-948C-ACC9307433A8,85,,FA0B8CA5-C8A8-9312-E928-B2D533FD6A68,74,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Forncedor",,,NUMBER,3,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,20,,
"Cor_Carro",CDDA8180-F99B-A8CA-DA42-05E21A02A2A1,86,,0111310C-88AB-D611-0FCE-1C65F0AB24B5,71,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Carro",,,VARCHAR2,4,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",10,,,
"Data_Forncecimento",084AD986-0F0C-36EA-2823-DACF6DEE0DD8,87,,9705F61E-48B5-B47B-0583-976384226EB5,73,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT007,15,,,,,,,,,N,,Date,,,,N,Y,"Forncecimento",,,DATE,2,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,,,
"Data_Venda",88F792D4-CC1E-74E8-C475-91D69DC4306E,88,,88A9691C-B158-C6C2-00FB-3322ED316E0F,77,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT007,15,,,,,,,,,N,,Date,,,,N,Y,"Venda",,,DATE,2,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,,,
"Descricao_Peca",A87DE436-BD39-D11B-AF29-26CA82DDCC28,89,,4EDE6BE8-06ED-D16E-E4F7-3C626A233D5A,76,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Peças",,,VARCHAR2,3,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",20,,,
"Estado",BB21B4FE-0A2A-F4D0-3343-29AC59902FBE,90,,6231EC3C-5E26-40C2-DD23-067C2C4FEC58,75,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Localidade",,,VARCHAR2,2,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",20,,,
"Fabricante_Carro",01843915-3A21-934C-F860-F70A61B4B064,91,,0111310C-88AB-D611-0FCE-1C65F0AB24B5,71,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Carro",,,VARCHAR2,3,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,,,
"Fabricante_Peca",10154322-F48D-CCCD-5C5C-720BCDC1AB98,92,,4EDE6BE8-06ED-D16E-E4F7-3C626A233D5A,76,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Peças",,,VARCHAR2,2,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",10,,,
"Forncecimento_ID",FF272DBD-DBCA-585E-378D-4AB45F21BD3B,93,,9705F61E-48B5-B47B-0583-976384226EB5,73,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Forncecimento",P,,NUMBER,1,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
"Forncedor_Fornecedor_ID",F03B55BD-68BD-5695-548F-14403E9970B6,94,,9705F61E-48B5-B47B-0583-976384226EB5,73,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Forncecimento",,F,NUMBER,3,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
"Fornecedor_ID",366447B2-90B6-4496-9A96-37E68064BD2A,95,,FA0B8CA5-C8A8-9312-E928-B2D533FD6A68,74,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Forncedor",P,,NUMBER,1,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
"Idade_Cliente",2D9CEE5E-1470-FC15-6A30-18ED5600AE37,96,,4A969A4F-6BC3-2571-B343-080C7636608D,72,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Cliente",,,NUMBER,3,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,2,,
"Localidade_ID",A5112313-56B8-2D66-2D8C-0BC8D30F9ED6,97,,6231EC3C-5E26-40C2-DD23-067C2C4FEC58,75,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Localidade",P,,NUMBER,1,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
"Localidade_Localidade_ID",BC810474-1AEC-13FB-B4D8-8B887D57B885,98,,4A969A4F-6BC3-2571-B343-080C7636608D,72,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Cliente",,F,NUMBER,5,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
"Logradouro",5130896C-CD8C-69C8-9CDD-33C74AE3135F,99,,6231EC3C-5E26-40C2-DD23-067C2C4FEC58,75,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Localidade",,,VARCHAR2,4,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",50,,,
"Modelo_Carro",C2BF47EC-346D-729B-FD8B-903177C66375,100,,0111310C-88AB-D611-0FCE-1C65F0AB24B5,71,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Carro",,,VARCHAR2,2,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",10,,,
"Nome_Cliente",9C6F98C5-E759-9BD1-58E5-C2109A4A3718,101,,4A969A4F-6BC3-2571-B343-080C7636608D,72,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Cliente",,,VARCHAR2,2,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",60 CHAR,,,
"Nome_Fornecedor",2B2A6336-1B49-A831-0FF5-2BB93B9DED17,102,,FA0B8CA5-C8A8-9312-E928-B2D533FD6A68,74,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Forncedor",,,VARCHAR2,2,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",20,,,
"Nome_Vendedor",9DC5C71A-3E9E-F8FC-A6CD-D1A9D5C62707,103,,9DE603ED-0764-A57D-1E2B-0E1A5D16E097,78,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Vendedor",,,VARCHAR2,2,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",20,,,
"Peca_ID",21341C78-7F7F-8E2F-AB70-40583A911ADD,104,,4EDE6BE8-06ED-D16E-E4F7-3C626A233D5A,76,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Peças",P,,NUMBER,1,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
"Peças_Peca_ID",7FF8901C-942A-6826-06CE-897F5D2E269D,105,,88A9691C-B158-C6C2-00FB-3322ED316E0F,77,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Venda",,F,NUMBER,4,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
"Peças_Peca_ID",F442F91E-9E2A-DE0D-413B-3926ADBFF317,106,,9705F61E-48B5-B47B-0583-976384226EB5,73,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Forncecimento",,F,NUMBER,4,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
"Preco_Peca",05E727E5-A123-3190-9972-3BAA0FBBD372,107,,4EDE6BE8-06ED-D16E-E4F7-3C626A233D5A,76,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Peças",,,NUMBER,5,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,,,
"Sexo_Cliente",72F4D9D5-55C3-10B2-CF51-C56BC9C96F3B,108,,4A969A4F-6BC3-2571-B343-080C7636608D,72,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Cliente",,,VARCHAR2,4,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",1,,,
"Tipo_Carro",69AEEAB0-E33D-14F9-B27E-E829005C6E6A,109,,0111310C-88AB-D611-0FCE-1C65F0AB24B5,71,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Carro",,,VARCHAR2,5,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",10,,,
"Tipo_Forncedor",1B538F80-F8CB-7FF8-3CBB-A37E64402236,110,,FA0B8CA5-C8A8-9312-E928-B2D533FD6A68,74,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Forncedor",,,VARCHAR2,4,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",1,,,
"Tipo_Peca",108B6EDE-89F4-7534-AA7D-5C320A18646D,111,,4EDE6BE8-06ED-D16E-E4F7-3C626A233D5A,76,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Peças",,,VARCHAR2,4,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",20,,,
"UF_Fornecedor",1E6AFAFF-1280-646C-31F8-59E8ADCEF8B1,112,,FA0B8CA5-C8A8-9312-E928-B2D533FD6A68,74,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,N,Y,"Forncedor",,,VARCHAR2,5,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",2,,,
"Venda_ID",ADEFA542-A294-9F32-F4FC-C3E5E474375A,113,,88A9691C-B158-C6C2-00FB-3322ED316E0F,77,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Venda",P,,NUMBER,1,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
"Vendedor_ID",D777FBFF-D240-1856-B386-F6FF447572F4,114,,9DE603ED-0764-A57D-1E2B-0E1A5D16E097,78,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Vendedor",P,,NUMBER,1,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
"Vendedor_Vendedor_ID",617B745C-5D64-D6E7-64E2-56C0D250C25F,115,,88A9691C-B158-C6C2-00FB-3322ED316E0F,77,Y,Logical Type,,N,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,N,Y,"Venda",,F,NUMBER,5,515EBCE2-794F-9014-01BB-250EE78140AB,70,"Relational_1",,10,,
